?,indicator,goal,target_id,target,indicator
215,16.10.1,16,16.10," Den oeffentlichen Zugang zu Informationen gewaehrleisten und die Grundfreiheiten schetzen, im Einklang mit den nationalen Rechtsvorschriften und voelkerrechtlichen ebereinkenften"," Anzahl der bestaetigten Faelle von Toetung, Entfehrung, Verschwindenlassen, willkerlicher Festnahme und Folter von Journalisten, Medienpersonal, Gewerkschaftlern und Menschenrechtsanwaelten in den vergangenen 12 Monaten"
216,16.10.2,16,16.10," Den oeffentlichen Zugang zu Informationen gewaehrleisten und die Grundfreiheiten schetzen, im Einklang mit den nationalen Rechtsvorschriften und voelkerrechtlichen ebereinkenften"," Anzahl der Staaten, die verfassungsrechtliche, gesetzliche und/oder politische Garantieren fer den oeffentlichen Zugang zu Informationen verabschiedet und implementiert haben"
217,16.a.1,16,16.a,"Die zustaendigen nationalen Institutionen namentlich durch internationale Zusammenarbeit beim Kapazitaetsaufbau auf allen Ebenen zur Verhetung von Gewalt und zur Bekaempfung von Terrorismus und Kriminalitaet unterstetzen, insbesondere in den Entwicklungslaendern","Existenz von unabhaengigen nationalen Menschenrechtsinstitutionen gemaess den ""Pariser Grundsaetzen"""
218,16.b.1,16,16.b,Nichtdiskriminierende Rechtsvorschriften und Politiken zugunsten einer nachhaltigen Entwicklung foerdern und durchsetzen,"Anteil der Bevoelkerung, die angibt sich in den vergangenen 12 Monaten persoenlich diskriminiert oder belaestigt gefehlt zu haben auf Basis einer Diskriminierung, die nach den internationalen Menschenrechten verboten ist"
219,17.1.1,17,17.1,"Die Mobilisierung einheimischer Ressourcen verstaerken, einschliesslich durch internationale Unterstetzung fer die Entwicklungslaender, um die nationalen Kapazitaeten zur Erhebung von Steuern und anderen Abgaben zu verbessern","Gesamte Staatseinnahmen als Anteil am BIP, nach Herkunft"
220,17.1.2,17,17.1,"Die Mobilisierung einheimischer Ressourcen verstaerken, einschliesslich durch internationale Unterstetzung fer die Entwicklungslaender, um die nationalen Kapazitaeten zur Erhebung von Steuern und anderen Abgaben zu verbessern",Anteil des durch Steuereinnahmen finanzierten Haushaltsbudgets
221,17.2.1,17,17.2,"Sicherstellen, dass die entwickelten Laender ihre Zusagen im Bereich der oeffentlichen Entwicklungshilfe voll einhalten, einschliesslich der von vielen entwickelten Laendern eingegangenen Verpflichtung, die Zielvorgabe von 0,7 Prozent ihres Bruttonationaleinkommens fer oeffentliche Entwicklungshilfe zugunsten der Entwicklungslaender und 0,15 bis 0,20 Prozent zugunsten der am wenigsten entwickelten Laender zu erreichen; den Gebern oeffentlicher Entwicklungshilfe wird nahegelegt, die Bereitstellung von mindestens 0,20 Prozent ihres Bruttonationaleinkommens zugunsten der am wenigsten entwickelten Laender als Zielsetzung zu erwaegen","oeffentliche Nettoentwicklungsausgaben, insgesamt und an am wenigsten entwickelte Laender, als Anteil am Bruttonationaleinkommen (BNE) der Geberlaender des Ausschusses fer Entwicklungshilfe der Organisation fer wirtschaftliche Zusammenarbeit und Entwicklung (OECD)"
222,17.3.1,17,17.3,Zusaetzliche finanzielle Mittel aus verschiedenen Quellen fer die Entwicklungslaender mobilisieren,"Auslaendische Direktinvestitionen (ADI), oeffentliche Entwicklungsausgaben und Sed-Sed-Kooperationen als Anteil am gesamten Haushaltsbudget"
223,17.3.2,17,17.3,Zusaetzliche finanzielle Mittel aus verschiedenen Quellen fer die Entwicklungslaender mobilisieren,Umfang der Reckeberweisungen (in US Dollar) als Anteil am gesamten BIP
224,17.4.1,17,17.4,"Den Entwicklungslaendern dabei behilflich sein, durch eine koordinierte Politik zur Foerderung der Schuldenfinanzierung, der Entschuldung beziehungsweise der Umschuldung die langfristige Tragfaehigkeit der Verschuldung zu erreichen, und das Problem der Auslandsverschuldung hochverschuldeter armer Laender angehen, um die eberschuldung zu verringern",Schuldendienst als Anteil von Exporten von Getern und Dienstleistungen
225,17.5.1,17,17.5,Investitionsfoerderungssysteme fer die am wenigsten entwickelten Laender beschliessen und umsetzen,"Anzahl der Staaten, die Investitionsfoerderprogramme fer am wenigsten entwickelte Laender verabschieden und implementieren"
226,17.6.1,17,17.6,"Die regionale und internationale Nord-Sed- und Sed-Sed-Zusammenarbeit und Dreieckskooperation im Bereich Wissenschaft, Technologie und Innovation und den Zugang dazu verbessern und den Austausch von Wissen zu einvernehmlich festgelegten Bedingungen verstaerken, unter anderem durch eine bessere Abstimmung zwischen den vorhandenen Mechanismen, insbesondere auf Ebene der Vereinten Nationen, und durch einen globalen Mechanismus zur Technologiefoerderung","Anzahl der Vereinbarungen und Programme bezeglich Wissenschafts- und/oder Technologie-Kooperationen zwischen Staaten, nach Art der Kooperation"
227,17.6.2,17,17.6,"Die regionale und internationale Nord-Sed- und Sed-Sed-Zusammenarbeit und Dreieckskooperation im Bereich Wissenschaft, Technologie und Innovation und den Zugang dazu verbessern und den Austausch von Wissen zu einvernehmlich festgelegten Bedingungen verstaerken, unter anderem durch eine bessere Abstimmung zwischen den vorhandenen Mechanismen, insbesondere auf Ebene der Vereinten Nationen, und durch einen globalen Mechanismus zur Technologiefoerderung","Internet-Breitband-Vertraege pro 100 Einwohner, nach Geschwindigkeit"
228,17.7.1,17,17.7,"Die Entwicklung, den Transfer, die Verbreitung und die Diffusion von umweltvertraeglichen Technologien an die Entwicklungslaender zu gegenseitig vereinbarten genstigen Bedingungen, einschliesslich Konzessions- und Vorzugsbedingungen, foerdern","Gesamtbetrag der Finanzierungszusagen an Entwicklungslaender zur Foerderung der Entwicklung, Umsetzung, Veroeffentlichung und Weiterverbreitung von umweltfreundlichen Technologien"
229,17.8.1,17,17.8,"Die Technologiebank und den Mechanismus zum Kapazitaetsaufbau fer Wissenschaft, Technologie und Innovation fer die am wenigsten entwickelten Laender bis 2017 vollstaendig operationalisieren und die Nutzung von Grundlagentechnologien, insbesondere der Informations- und Kommunikationstechnologien, verbessern","Anteil der Einzelpersonen, die das Internet nutzen"
230,17.9.1,17,17.9,"Die internationale Unterstetzung fer die Durchfehrung eines effektiven und gezielten Kapazitaetsaufbaus in den Entwicklungslaendern verstaerken, um die nationalen Plaene zur Umsetzung aller Ziele fer nachhaltige Entwicklung zu unterstetzen, namentlich im Rahmen der Nord-Sed- und Sed-Sed-Zusammenarbeit und der Dreieckskooperation","Wert in Dollar der finanziellen und technischen Zusammenarbeit (einschliesslich durch Nord-Sed-, Sed-Sed- und Dreieckskooperationen) mit Entwicklungslaendern"
231,17.10.1,17,17.10,"Ein universales, regelgestetztes, offenes, nichtdiskriminierendes und gerechtes multilaterales Handelssystem unter dem Dach der Welthandelsorganisation foerdern, insbesondere durch den Abschluss der Verhandlungen im Rahmen ihrer Entwicklungsagenda von Doha",Weltweit gewichtete durchschnittliche Zollsaetze
232,17.11.1,17,17.11,"Die Exporte der Entwicklungslaender deutlich erhoehen, insbesondere mit Blick darauf, den Anteil der am wenigsten entwickelten Laender an den weltweiten Exporten bis 2020 zu verdoppeln",Anteil von Entwicklungslaendern und am wenigsten entwickelten Laendern am globalen Export
233,17.12.1,17,17.12,"Die rasche Umsetzung des zoll- und kontingentfreien Marktzugangs auf dauerhafter Grundlage fer alle am wenigsten entwickelten Laender im Einklang mit den Beschlessen der Welthandelsorganisation erreichen, unter anderem indem sichergestellt wird, dass die fer Importe aus den am wenigsten entwickelten Laendern geltenden praeferenziellen Ursprungsregeln transparent und einfach sind und zur Erleichterung des Marktzugangs beitragen","Durchschnittliche Importzoelle fer Entwicklungslaender, am wenigsten entwickelte Laender und kleine Inselstaaten"
234,17.13.1,17,17.13,"Die globale makrooekonomische Stabilitaet verbessern, namentlich durch Politikkoordinierung und Politikkohaerenz",Makrooekonomisches Dashboard
235,17.14.1,17,17.14,Die Politikkohaerenz zugunsten nachhaltiger Entwicklung verbessern,Anzahl der Staaten mit Mechanismen zur Verbesserung Politikkohaerenz bezogen auf nachhaltige Entwicklung
236,17.15.1,17,17.15,Den politischen Spielraum und die Fehrungsrolle jedes Landes bei der Festlegung und Umsetzung von Politiken zur Armutsbeseitigung und fer nachhaltige Entwicklung respektieren,Ausmass der Nutzung von laendereigenen Ergebnisframeworks und Planungsinstrumenten durch Geber von Entwicklungszusammenarbeit
237,17.16.1,17,17.16,"Die Globale Partnerschaft fer nachhaltige Entwicklung ausbauen, ergaenzt durch Multi-Akteur-Partnerschaften zur Mobilisierung und zum Austausch von Wissen, Fachkenntnissen, Technologie und finanziellen Ressourcen, um die Erreichung der Ziele fer nachhaltige Entwicklung in allen Laendern und insbesondere in den Entwicklungslaendern zu unterstetzen","Anzahl der Staaten, die eber Fortschritte in multi-stakeholder Monitoringframeworks der Entwicklungszusammenarbeit berichten, die das Erreichen der Ziele fer nachhaltige Entwicklung unterstetzen"
238,17.17.1,17,17.17,"Die Bildung wirksamer oeffentlicher, oeffentlich-privater und zivilgesellschaftlicher Partnerschaften aufbauend auf den Erfahrungen und Mittelbeschaffungsstrategien bestehender Partnerschaften unterstetzen und foerdern",Finanzzusagen in US Dollar fer (a) oeffentlich-private Partnerschaften sowie (b) Partnerschaften mit der Zivilgesellschaft
239,17.18.1,17,17.18,"Bis 2020 die Unterstetzung des Kapazitaetsaufbaus fer die Entwicklungslaender und namentlich die am wenigsten entwickelten Laender und die kleinen Inselentwicklungslaender erhoehen, mit dem Ziel, eber erheblich mehr hochwertige, aktuelle und verlaessliche Daten zu verfegen, die nach Einkommen, Geschlecht, Alter, Rasse, Ethnizitaet, Migrationsstatus, Behinderung, geografischer Lage und sonstigen im nationalen Kontext relevanten Merkmalen aufgeschlesselt sind","Anteil der Nachhaltigkeitsindikatoren, die auf nationaler Ebene vollstaendig - sofern gemaess dem Unterziel relevant - disaggregiert sind, in ebereinstimmung mit den Grundprinzipien der amtlichen Statistik"
240,17.18.2,17,17.18,"Bis 2020 die Unterstetzung des Kapazitaetsaufbaus fer die Entwicklungslaender und namentlich die am wenigsten entwickelten Laender und die kleinen Inselentwicklungslaender erhoehen, mit dem Ziel, eber erheblich mehr hochwertige, aktuelle und verlaessliche Daten zu verfegen, die nach Einkommen, Geschlecht, Alter, Rasse, Ethnizitaet, Migrationsstatus, Behinderung, geografischer Lage und sonstigen im nationalen Kontext relevanten Merkmalen aufgeschlesselt sind",Anzahl der Staaten mit einer nationalen statistischen Gesetzgebung im Einklang mit den Grundprinzipien der amtlichen Statistik
241,17.18.3,17,17.18,"Bis 2020 die Unterstetzung des Kapazitaetsaufbaus fer die Entwicklungslaender und namentlich die am wenigsten entwickelten Laender und die kleinen Inselentwicklungslaender erhoehen, mit dem Ziel, eber erheblich mehr hochwertige, aktuelle und verlaessliche Daten zu verfegen, die nach Einkommen, Geschlecht, Alter, Rasse, Ethnizitaet, Migrationsstatus, Behinderung, geografischer Lage und sonstigen im nationalen Kontext relevanten Merkmalen aufgeschlesselt sind","Anzahl der Staaten mit einem nationalem statistischen Plan, der vollstaendig finanziert und umgesetzt wird, nach der Quelle der Finanzierung"
242,17.19.1,17,17.19,"Bis 2030 auf den bestehenden Initiativen aufbauen, um Fortschrittsmasse fer nachhaltige Entwicklung zu erarbeiten, die das Bruttoinlandsprodukt ergaenzen, und den Aufbau der statistischen Kapazitaeten der Entwicklungslaender unterstetzen",Dollarbetrag aller zur Verfegung gestellten Ressourcen fer den Ausbau statistischer Kapazitaeten in Entwicklungslaendern
243,17.19.2,17,17.19,"Bis 2030 auf den bestehenden Initiativen aufbauen, um Fortschrittsmasse fer nachhaltige Entwicklung zu erarbeiten, die das Bruttoinlandsprodukt ergaenzen, und den Aufbau der statistischen Kapazitaeten der Entwicklungslaender unterstetzen","Anteil der Staaten, die (a) in den letzten 10 Jahren mindestens eine Bevoelkerungs- und Gebaeudezaehlung durchgefehrt haben; und (b) 100% bei der Geburtenregistrierung sowie 80% bei der Registrierung der Sterbefaelle erreicht haben"
