,indicator_id,goal,target_id,target,indicator
16,2.2.1,2,2.2,"Bis 2030 alle Formen der Mangelernaehrung beenden, einschliesslich durch Erreichung der international vereinbarten Zielvorgaben in Bezug auf Wachstumshemmung und Auszehrung bei Kindern unter 5 Jahren bis 2025, und den Ernaehrungsbederfnissen von heranwachsenden Maedchen, schwangeren und stillenden Frauen und aelteren Menschen Rechnung tragen",Praevalenz von Kleinwuchs (Groesse fer das Alter < -2 Standardabweichung vom Median der Wachstumskurven bei Kindern der Weltgesundheitsorganisation (WHO)) bei Kindern unter 5 Jahren
17,2.2.2,2,2.2,"Bis 2030 alle Formen der Mangelernaehrung beenden, einschliesslich durch Erreichung der international vereinbarten Zielvorgaben in Bezug auf Wachstumshemmung und Auszehrung bei Kindern unter 5 Jahren bis 2025, und den Ernaehrungsbederfnissen von heranwachsenden Maedchen, schwangeren und stillenden Frauen und aelteren Menschen Rechnung tragen","Praevalenz von Fehlernaehrung (Gewicht fer die Groesse > +2 oder < -2 Standardabweichung vom Median der WHO-Wachstumskurven fer Kinder) bei Kindern unter 5 Jahren, nach der Art (Schwund und ebergewicht)"
18,2.3.1,2,2.3,"Bis 2030 die landwirtschaftliche Produktivitaet und die Einkommen von kleinen Nahrungsmittel-produzenten, insbesondere von Frauen, Angehoerigen indigener Voelker, landwirtschaftlichen Familienbetrieben, Weidetierhaltern und Fischern, verdoppeln, unter anderem durch den sicheren und gleichberechtigten Zugang zu Grund und Boden, anderen Produktionsressourcen und Betriebsmitteln, Wissen, Finanzdienstleistungen, Maerkten sowie Moeglichkeiten fer Wertschoepfung und ausserlandwirtschaftliche Beschaeftigung",Produktionsvolumen pro Arbeitskraft nach Unternehmensgroessenklassen in Land-/Weide-/Forstwirtschaft
19,2.3.2,2,2.3,"Bis 2030 die landwirtschaftliche Produktivitaet und die Einkommen von kleinen Nahrungsmittel-produzenten, insbesondere von Frauen, Angehoerigen indigener Voelker, landwirtschaftlichen Familienbetrieben, Weidetierhaltern und Fischern, verdoppeln, unter anderem durch den sicheren und gleichberechtigten Zugang zu Grund und Boden, anderen Produktionsressourcen und Betriebsmitteln, Wissen, Finanzdienstleistungen, Maerkten sowie Moeglichkeiten fer Wertschoepfung und ausserlandwirtschaftliche Beschaeftigung","Durchschnittliches Einkommen kleiner Nahrungsmittelproduzenten, nach Geschlecht und Herkunftsstatus"
20,2.4.1,2,2.4,"Bis 2030 die Nachhaltigkeit der Systeme der Nahrungsmittelproduktion sicherstellen und  resiliente landwirtschaftliche Methoden anwenden, die die Produktivitaet und den Ertrag steigern, zur Erhaltung der oekosysteme beitragen, die Anpassungsfaehigkeit an Klimaaenderungen, extreme Wetterereignisse, Derren, eberschwemmungen und andere Katastrophen erhoehen und die Flaechen- und Bodenqualitaet schrittweise verbessern",Anteil landwirtschaftlicher Flaechen unter produktiver und nachhaltiger Bewirtschaftung
21,2.5.1,2,2.5,"Bis 2020 die genetische Vielfalt von Saatgut, Kulturpflanzen sowie Nutz- und Haustieren und ihren wildlebenden Artverwandten bewahren, unter anderem durch gut verwaltete und diversifizierte Saatgut- und Pflanzenbanken auf nationaler, regionaler und internationaler Ebene, und den Zugang zu den Vorteilen aus der Nutzung der genetischen Ressourcen und des damit verbundenen traditionellen Wissens sowie die ausgewogene und gerechte Aufteilung dieser Vorteile foerdern, wie auf internationaler Ebene vereinbart","Anzahl der pflanzen- und tiergenetischen Ressourcen fer Ernaehrung und Landwirtschaft, die entweder mittel- oder langfristig konserviert werden"
22,2.5.2,2,2.5,"Bis 2020 die genetische Vielfalt von Saatgut, Kulturpflanzen sowie Nutz- und Haustieren und ihren wildlebenden Artverwandten bewahren, unter anderem durch gut verwaltete und diversifizierte Saatgut- und Pflanzenbanken auf nationaler, regionaler und internationaler Ebene, und den Zugang zu den Vorteilen aus der Nutzung der genetischen Ressourcen und des damit verbundenen traditionellen Wissens sowie die ausgewogene und gerechte Aufteilung dieser Vorteile foerdern, wie auf internationaler Ebene vereinbart","Anteil der einheimischen Arten, die klassifiziert sind als gefaehrdet, nicht gefaehrdet oder deren Gefaehrdungskategorie unbekannt ist"
23,2.a.1,2,2.a,"Die Investitionen in die laendliche Infrastruktur, die Agrarforschung und landwirtschaftliche Beratungsdienste, die Technologieentwicklung sowie Genbanken fer Pflanzen und Nutztiere erhoehen, unter anderem durch verstaerkte internationale Zusammenarbeit, um die landwirtschaftliche Produktionskapazitaet in den Entwicklungslaendern und insbesondere den am wenigsten entwickelten Laendern zu verbessern","Der ""Agriculture Orientation Index"" zu staatlichen Agrarausgaben"
24,2.a.2,2,2.a,"Die Investitionen in die laendliche Infrastruktur, die Agrarforschung und landwirtschaftliche Beratungsdienste, die Technologieentwicklung sowie Genbanken fer Pflanzen und Nutztiere erhoehen, unter anderem durch verstaerkte internationale Zusammenarbeit, um die landwirtschaftliche Produktionskapazitaet in den Entwicklungslaendern und insbesondere den am wenigsten entwickelten Laendern zu verbessern",oeffentliche Leistungen insgesamt (oeffentliche Entwicklungsausgaben plus sonstige oeffentliche Ausgaben) fer den Landwirtschaftssektor
25,2.b.1,2,2.b,"Handelsbeschraenkungen und -verzerrungen auf den globalen Agrarmaerkten korrigieren und verhindern, unter anderem durch die parallele Abschaffung aller Formen von Agrarexportsubventionen und aller Exportmassnahmen mit gleicher Wirkung im Einklang mit dem Mandat der Doha-Entwicklungsrunde",Ausfuhrsubventionen fer landwirtschaftliche Geter
26,2.c.1,2,2.c,"Massnahmen zur Gewaehrleistung des reibungslosen Funktionierens der Maerkte fer Nahrungsmittelrohstoffe und ihre Derivate ergreifen und den raschen Zugang zu Marktinformationen, unter anderem eber Nahrungsmittelreserven, erleichtern, um zur Begrenzung der extremen Schwankungen der Nahrungsmittelpreise beizutragen",Indikator zu Preisanomalien bei Lebensmitteln
27,3.1.1,3,3.1,Bis 2030 die weltweite Mettersterblichkeit auf unter 70 je 100.000 Lebendgeburten senken,Mettersterblichkeitsrate
28,3.1.2,3,3.1,Bis 2030 die weltweite Mettersterblichkeit auf unter 70 je 100.000 Lebendgeburten senken,Anteil der Geburten unter Aufsicht von qualifiziertem Gesundheitspersonal
29,3.2.1,3,3.2,"Bis 2030 den vermeidbaren Todesfaellen bei Neugeborenen und Kindern unter 5 Jahren ein Ende setzen, mit dem von allen Laendern zu verfolgenden Ziel, die Sterblichkeit bei Neugeborenen mindestens auf 12 je 1.000 Lebendgeburten und bei Kindern unter 5 Jahren mindestens auf 25 je 1.000 Lebendgeburten zu senken",Kindersterblichkeitsrate unter 5 Jahren
30,3.2.2,3,3.2,"Bis 2030 den vermeidbaren Todesfaellen bei Neugeborenen und Kindern unter 5 Jahren ein Ende setzen, mit dem von allen Laendern zu verfolgenden Ziel, die Sterblichkeit bei Neugeborenen mindestens auf 12 je 1.000 Lebendgeburten und bei Kindern unter 5 Jahren mindestens auf 25 je 1.000 Lebendgeburten zu senken",Neugeborenensterblichkeitsrate
31,3.3.1,3,3.3,"Bis 2030 die Aids-, Tuberkulose- und Malariaepidemien und die vernachlaessigten Tropenkrankheiten beseitigen und Hepatitis, durch Wasser ebertragene Krankheiten und andere ebertragbare Krankheiten bekaempfen","Anzahl der Neuinfektionen mit HIV pro 1.000 nichtinfizierter Einwohner, nach Geschlecht, Alter und Schlesselpopulationen"
32,3.3.2,3,3.3,"Bis 2030 die Aids-, Tuberkulose- und Malariaepidemien und die vernachlaessigten Tropenkrankheiten beseitigen und Hepatitis, durch Wasser ebertragene Krankheiten und andere ebertragbare Krankheiten bekaempfen",Tuberkulose-Inzidenz pro 100.000 Einwohner
33,3.3.3,3,3.3,"Bis 2030 die Aids-, Tuberkulose- und Malariaepidemien und die vernachlaessigten Tropenkrankheiten beseitigen und Hepatitis, durch Wasser ebertragene Krankheiten und andere ebertragbare Krankheiten bekaempfen",Malaria-Inzidenz pro 1.000 Einwohner
34,3.3.4,3,3.3,"Bis 2030 die Aids-, Tuberkulose- und Malariaepidemien und die vernachlaessigten Tropenkrankheiten beseitigen und Hepatitis, durch Wasser ebertragene Krankheiten und andere ebertragbare Krankheiten bekaempfen",Hepatitis-B-Inzidenz pro 100.000 Einwohner
35,3.3.5,3,3.3,"Bis 2030 die Aids-, Tuberkulose- und Malariaepidemien und die vernachlaessigten Tropenkrankheiten beseitigen und Hepatitis, durch Wasser ebertragene Krankheiten und andere ebertragbare Krankheiten bekaempfen",Anzahl der Personen mit Behandlungsbedarf bei vernachlaessigten Tropenkrankheiten
36,3.4.1,3,3.4,Bis 2030 die Frehsterblichkeit aufgrund von nichtebertragbaren Krankheiten durch Praevention und Behandlung um ein Drittel senken und die psychische Gesundheit und das Wohlergehen foerdern,"Sterblichkeitsrate aufgrund von Herz-Kreislauf-Erkrankungen, Krebs, Diabetes oder chronischen Atemwegserkrankungen"
37,3.4.2,3,3.4,Bis 2030 die Frehsterblichkeit aufgrund von nichtebertragbaren Krankheiten durch Praevention und Behandlung um ein Drittel senken und die psychische Gesundheit und das Wohlergehen foerdern,Selbstmordsterblichkeitsrate
38,3.5.1,3,3.5,"Die Praevention und Behandlung des Substanzmissbrauchs, namentlich des Suchtstoffmissbrauchs und des schaedlichen Gebrauchs von Alkohol, verstaerken","Abdeckung von Behandlungsmassnahmen (pharmakologische, psychosoziale und Rehabilitations- und Nachsorgeleistungen) bei Substanzmissbrauch"
39,3.5.2,3,3.5,"Die Praevention und Behandlung des Substanzmissbrauchs, namentlich des Suchtstoffmissbrauchs und des schaedlichen Gebrauchs von Alkohol, verstaerken","Schaedlicher Alkoholgebrauch, definiert gemaess den nationalen Gegebenheiten als Alkoholkonsum pro Kopf (15 Jahre und aelter) innerhalb eines Kalenderjahres in Litern puren Alkohols"
40,3.6.1,3,3.6,Bis 2020 die Zahl der Todesfaelle und Verletzungen infolge von Verkehrsunfaellen weltweit halbieren,Sterblichkeitsrate aufgrund von Strassenverkehrsunfaellen
41,3.7.1,3,3.7,"Bis 2030 den allgemeinen Zugang zu sexual- und reproduktionsmedizinischer Versorgung, einschliesslich Familienplanung, Information und Aufklaerung, und die Einbeziehung der reproduktiven Gesundheit in nationale Strategien und Programme gewaehrleisten","Anteil der Frauen im reproduktionsfaehigen Alter (15-49 Jahre), die bezogen auf die Familienplanung moderne Methoden nutzen"
42,3.7.2,3,3.7,"Bis 2030 den allgemeinen Zugang zu sexual- und reproduktionsmedizinischer Versorgung, einschliesslich Familienplanung, Information und Aufklaerung, und die Einbeziehung der reproduktiven Gesundheit in nationale Strategien und Programme gewaehrleisten",Geburtenrate von Jugendlichen (10-14 Jahre; 15-19 Jahre) pro 1.000 Frauen derselben Altersgruppe
43,3.8.1,3,3.8,"Die allgemeine Gesundheitsversorgung, einschliesslich der Absicherung gegen finanzielle Risiken, den Zugang zu hochwertigen grundlegenden Gesundheitsdiensten und den Zugang zu sicheren, wirksamen, hochwertigen und bezahlbaren unentbehrlichen Arzneimitteln und Impfstoffen fer alle erreichen","Abdeckung mit grundlegenden Gesundheitsleistungen (definiert als durchschnittliche Abdeckung von Grundversorgungsleistungen basierend auf Behandlungen, die reproduktive, Metter-, Neugeborenen- und Kindergesundheit, infektioese Krankheiten und nicht ebertragbare Krankheiten sowie Kapazitaeten und Zugang zu Leistungen einschliessen, innerhalb der allgemeinen und meist benachteiligten Bevoelkerung)"
44,3.8.2,3,3.8,"Die allgemeine Gesundheitsversorgung, einschliesslich der Absicherung gegen finanzielle Risiken, den Zugang zu hochwertigen grundlegenden Gesundheitsdiensten und den Zugang zu sicheren, wirksamen, hochwertigen und bezahlbaren unentbehrlichen Arzneimitteln und Impfstoffen fer alle erreichen",Anteil der Bevoelkerung mit hohen Haushaltsausgaben fer Gesundheit gegeneber den gesamten Haushaltsausgaben oder -einnahmen
45,3.9.1,3,3.9,"Bis 2030 die Zahl der Todesfaelle und Erkrankungen aufgrund gefaehrlicher Chemikalien und der Verschmutzung und Verunreinigung von Luft, Wasser und Boden erheblich verringern",Sterblichkeitsrate aufgrund von Luftverschmutzung im Haushalt und der Umgebung
46,3.9.2,3,3.9,"Bis 2030 die Zahl der Todesfaelle und Erkrankungen aufgrund gefaehrlicher Chemikalien und der Verschmutzung und Verunreinigung von Luft, Wasser und Boden erheblich verringern","Sterblichkeitsrate aufgrund von verunreinigtem Wasser, unzureichenden sanitaeren Verhaeltnissen und mangelnder Hygiene (Exposition gegeneber unsicheren Wasser-, Sanitaer- und Hygieneversorgungsleistungen gesamt)"
47,3.9.3,3,3.9,"Bis 2030 die Zahl der Todesfaelle und Erkrankungen aufgrund gefaehrlicher Chemikalien und der Verschmutzung und Verunreinigung von Luft, Wasser und Boden erheblich verringern",Sterblichkeitsrate aufgrund von unbeabsichtigten Vergiftungen
48,3.a.1,3,3.a,Die Durchfehrung des Rahmenebereinkommens der Weltgesundheitsorganisation zur Eindaemmung des Tabakgebrauchs in allen Laendern nach Bedarf staerken,Altersstandardisierte Praevalenz des aktuellen Tabakkonsums bei Personen im Alter von 15 Jahren und aelter
49,3.b.1,3,3.b,"Forschung und Entwicklung zu Impfstoffen und Medikamenten fer ebertragbare und nichtebertragbare Krankheiten, von denen hauptsaechlich Entwicklungslaender betroffen sind, unterstetzen, den Zugang zu bezahlbaren unentbehrlichen Arzneimitteln und Impfstoffen gewaehrleisten, im Einklang mit der Erklaerung von Doha eber das TRIPS-ebereinkommen und die oeffentliche Gesundheit, die das Recht der Entwicklungslaender bekraeftigt, die Bestimmungen in dem ebereinkommen eber handelsbezogene Aspekte der Rechte des geistigen Eigentums eber Flexibilitaeten zum Schutz der oeffentlichen Gesundheit voll auszuschoepfen, und insbesondere den Zugang zu Medikamenten fer alle zu gewaehrleisten",Anteil der Zielbevoelkerung mit einem Impfschutz entsprechend dem nationalen Programm
50,3.b.2,3,3.b,"Forschung und Entwicklung zu Impfstoffen und Medikamenten fer ebertragbare und nichtebertragbare Krankheiten, von denen hauptsaechlich Entwicklungslaender betroffen sind, unterstetzen, den Zugang zu bezahlbaren unentbehrlichen Arzneimitteln und Impfstoffen gewaehrleisten, im Einklang mit der Erklaerung von Doha eber das TRIPS-ebereinkommen und die oeffentliche Gesundheit, die das Recht der Entwicklungslaender bekraeftigt, die Bestimmungen in dem ebereinkommen eber handelsbezogene Aspekte der Rechte des geistigen Eigentums eber Flexibilitaeten zum Schutz der oeffentlichen Gesundheit voll auszuschoepfen, und insbesondere den Zugang zu Medikamenten fer alle zu gewaehrleisten",oeffentliche Nettoentwicklungsausgaben insgesamt fer medizinische Forschung und grundlegende Gesundheitsversorgung
51,3.b.3,3,3.b,"Forschung und Entwicklung zu Impfstoffen und Medikamenten fer ebertragbare und nichtebertragbare Krankheiten, von denen hauptsaechlich Entwicklungslaender betroffen sind, unterstetzen, den Zugang zu bezahlbaren unentbehrlichen Arzneimitteln und Impfstoffen gewaehrleisten, im Einklang mit der Erklaerung von Doha eber das TRIPS-ebereinkommen und die oeffentliche Gesundheit, die das Recht der Entwicklungslaender bekraeftigt, die Bestimmungen in dem ebereinkommen eber handelsbezogene Aspekte der Rechte des geistigen Eigentums eber Flexibilitaeten zum Schutz der oeffentlichen Gesundheit voll auszuschoepfen, und insbesondere den Zugang zu Medikamenten fer alle zu gewaehrleisten","Anteil der Gesundheitseinrichtungen mit allgemein notwendigen Medikamenten, die verfegbar und auf nachhaltiger Basis bezahlbar sind"
52,3.c.1,3,3.c,"Die Gesundheitsfinanzierung und die Rekrutierung, Aus- und Weiterbildung und Bindung von Gesundheitsfachkraeften in den Entwicklungslaendern und insbesondere in den am wenigsten entwickelten Laendern und den kleinen Inselentwicklungslaendern deutlich erhoehen",Dichte und Verteilung von medizinischem Fachpersonal
53,3.d.1,3,3.d,"Die Kapazitaeten aller Laender, insbesondere der Entwicklungslaender, in den Bereichen Frehwarnung, Risikominderung und Management nationaler und globaler Gesundheitsrisiken staerken",Kapazitaeten fer internationale Gesundheitsvorschriften (IGV) und Gesundheitsnotfallvorsorge
54,4.1.1,4,4.1,"Bis 2030 sicherstellen, dass alle Maedchen und Jungen gleichberechtigt eine kostenlose und hochwertige Grund- und Sekundarschulbildung abschliessen, die zu brauchbaren und effektiven Lernergebnissen fehrt","Anteil der Kinder und Jugendlichen, die (a) in Klasse 2/3; (b) am Ende der Grundschule; und (c) am Ende der Sekundarstufe I ein Mindestleistungsniveau in (i) Lesen und (ii) Mathematik erreicht haben, nach Geschlecht"
55,4.2.1,4,4.2,"Bis 2030 sicherstellen, dass alle Maedchen und Jungen Zugang zu hochwertiger frehkindlicher Erziehung, Betreuung und Vorschulbildung erhalten, damit sie auf die Grundschule vorbereitet sind","Anteil der Kinder unter 5 Jahren mit einer altersgemaessen Entwicklung hinsichtlich Gesundheit, Lernen und psycho-sozialem Wohlbefinden, nach Geschlecht"
56,4.2.2,4,4.2,"Bis 2030 sicherstellen, dass alle Maedchen und Jungen Zugang zu hochwertiger frehkindlicher Erziehung, Betreuung und Vorschulbildung erhalten, damit sie auf die Grundschule vorbereitet sind","Teilnahmequote an frehkindlicher Bildung (ein Jahr vor dem offiziellen Einschulungsalter), nach Geschlecht"
57,4.3.1,4,4.3,"Bis 2030 den gleichberechtigten Zugang aller Frauen und Maenner zu einer erschwinglichen und hochwertigen fachlichen, beruflichen und tertiaeren Bildung einschliesslich universitaerer Bildung gewaehrleisten","Teilnahmequote von Jugendlichen und Erwachsenen an formaler und non-formaler Bildung und Ausbildung in den vergangenen 12 Monaten, nach Geschlecht"
58,4.4.1,4,4.4,"Bis 2030 die Zahl der Jugendlichen und Erwachsenen wesentlich erhoehen, die eber die entsprechenden Qualifikationen einschliesslich fachlicher und beruflicher Qualifikationen fer eine Beschaeftigung, eine menschenwerdige Arbeit und Unternehmertum verfegen","Anteil der Jugendlichen und Erwachsenen mit Kompetenzen bezogen auf Informations- und Kommunikationstechnologie (IKT), nach Kompetenztyp"
59,4.5.1,4,4.5,"Bis 2030 geschlechtsspezifische Disparitaeten in der Bildung beseitigen und den gleichberechtigen Zugang der Schwachen in der Gesellschaft, namentlich von Menschen mit Behinderungen, Angehoerigen indigener Voelker und Kindern in prekaeren Situationen, zu allen Bildungs- und Ausbildungsebenen gewaehrleisten","Paritaets-Indizes (weiblich/maennlich, rural/urban, unterstes/oberstes Vermoegensquintil und sonstige, wie z. B. Behinderungsstatus, einheimische Bevoelkerung und konfliktbetroffen, sobald Daten verfegbar sind) fer alle Bildungsindikatoren in dieser Liste, die disaggregiert werden koennen"
60,4.6.1,4,4.6,"Bis 2030 sicherstellen, dass alle Jugendlichen und ein erheblicher Anteil der maennlichen und weiblichen Erwachsenen lesen, schreiben und rechnen lernen","Anteil der Bevoelkerung innerhalb einer gegebenen Altersgruppe, die mindestens eber Grundkompetenzen in (a) Lesen und (b) Rechnen verfegt, nach Geschlechtÿ"
61,4.7.1,4,4.7,"Bis 2030 sicherstellen, dass alle Lernenden die notwendigen Kenntnisse und Qualifikationen zur Foerderung nachhaltiger Entwicklung erwerben, unter anderem durch Bildung fer nachhaltige Entwicklung und nachhaltige Lebensweisen, Menschenrechte, Geschlechtergleichstellung, eine Kultur des Friedens und der Gewaltlosigkeit, Weltbergerschaft und die Wertschaetzung kultureller Vielfalt und des Beitrags der Kultur zu nachhaltiger Entwicklung","Ausmass, in dem auf allen Ebenen (i) ""Global Citizenship Education"" und (ii) Bildung fer nachhaltige Entwicklung, einschliesslich der Gleichstellung der Geschlechter und Menschenrechte, in (a) der nationalen Bildungspolitik, (b) Lehrplaenen, (c) Ausbildung von Lehrkraeften und (d) Schulleistungsbewertungen berecksichtigt werden"
62,4.a.1,4,4.a,"Bildungseinrichtungen bauen und ausbauen, die kinder-, behinderten- und geschlechtergerecht sind und eine sichere, gewaltfreie, inklusive und effektive Lernumgebung fer alle bieten",Anteil der Schulen mit Zugang zu: (a) Strom; (b) Internet fer paedagogische Zwecke; (c) Computern fer paedagogische Zwecke; (d) angepasste Infrastruktur und Materialien fer Scheler mit Behinderungen; (e) Trinkwasser; (f) geschlechterspezifischen sanitaeren Anlagen; und g) grundlegende Ausstattung zum Haendewaschen (gemaess den WASH-Indikator-Defnitionen)
63,4.b.1,4,4.b,"Bis 2020 weltweit die Zahl der verfegbaren Stipendien fer Entwicklungslaender, insbesondere fer die am wenigsten entwickelten Laender, die kleinen Inselentwicklungslaender und die afrikanischen Laender, zum Besuch einer Hochschule, einschliesslich zur Berufsbildung und zu Informations- und Kommunikationstechnik-, Technik-, Ingenieurs- und Wissenschaftsprogrammen, in entwickelten Laendern und in anderen Entwicklungslaendern wesentlich erhoehen",Umfang der Ausgaben fer oeffentliche Entwicklungszusammenarbeit fer Stipendien nach Sektor und Art des Studiums
